TreeDepth,Index,Address,Module,Symbol
0,0,0xf804b992ee40,ntoskrnl,NtAccessCheck
0,1,0xf804b9a3ca40,ntoskrnl,NtWorkerFactoryWorkerReady
0,2,0xf804b9fc98f0,ntoskrnl,NtAcceptConnectPort
0,3,0xf804b9dd5610,ntoskrnl,NtMapUserPhysicalPagesScatter
0,4,0xf804b9e5b170,ntoskrnl,NtWaitForSingleObject
0,5,0xf804b9c73e20,ntoskrnl,NtCallbackReturn
0,6,0xf804b9e5a790,ntoskrnl,NtReadFile
0,7,0xf804b9e88a50,ntoskrnl,NtDeviceIoControlFile
0,8,0xf804b9e882c0,ntoskrnl,NtWriteFile
0,9,0xf804b9f68680,ntoskrnl,NtRemoveIoCompletion
0,10,0xf804b9f8f990,ntoskrnl,NtReleaseSemaphore
0,11,0xf804b9e9c160,ntoskrnl,NtReplyWaitReceivePort
0,12,0xf804b9fc2920,ntoskrnl,NtReplyPort
0,13,0xf804b9f45ea0,ntoskrnl,NtSetInformationThread
0,14,0xf804b9f66d50,ntoskrnl,NtSetEvent
0,15,0xf804b9e5ae10,ntoskrnl,NtClose
0,16,0xf804b9e84cc0,ntoskrnl,NtQueryObject
0,17,0xf804b9f420a0,ntoskrnl,NtQueryInformationFile
0,18,0xf804b9e1dcc0,ntoskrnl,NtOpenKey
0,19,0xf804b9e2cb30,ntoskrnl,NtEnumerateValueKey
0,20,0xf804b9ef1710,ntoskrnl,NtFindAtom
0,21,0xf804b9ed96b0,ntoskrnl,NtQueryDefaultLocale
0,22,0xf804b9e59ba0,ntoskrnl,NtQueryKey
0,23,0xf804b9e56e90,ntoskrnl,NtQueryValueKey
0,24,0xf804b9ecc910,ntoskrnl,NtAllocateVirtualMemory
0,25,0xf804b9fd6540,ntoskrnl,NtQueryInformationProcess
0,26,0xf804b9f8f690,ntoskrnl,NtWaitForMultipleObjects32
0,27,0xf804b9ce7130,ntoskrnl,NtWriteFileGather
0,28,0xf804b9f5c810,ntoskrnl,NtSetInformationProcess
0,29,0xf804b9e6c080,ntoskrnl,NtCreateKey
0,30,0xf804b9f61650,ntoskrnl,NtFreeVirtualMemory
0,31,0xf804ba0794b0,ntoskrnl,NtImpersonateClientOfPort
0,32,0xf804b9f70790,ntoskrnl,NtReleaseMutant
0,33,0xf804b9f4a710,ntoskrnl,NtQueryInformationToken
0,34,0xf804b9fa4b80,ntoskrnl,NtRequestWaitReplyPort
0,35,0xf804b9fba6a0,ntoskrnl,NtQueryVirtualMemory
0,36,0xf804b9e7cf60,ntoskrnl,NtOpenThreadToken
0,37,0xf804b9fb7040,ntoskrnl,NtQueryInformationThread
0,38,0xf804b9fd2bf0,ntoskrnl,NtOpenProcess
0,39,0xf804b98a91d0,ntoskrnl,NtSetInformationFile
0,40,0xf804b9eca900,ntoskrnl,NtMapViewOfSection
0,41,0xf804b9e40d60,ntoskrnl,NtAccessCheckAndAuditAlarm
0,42,0xf804b9ea4ca0,ntoskrnl,NtUnmapViewOfSection
0,43,0xf804b9e9c180,ntoskrnl,NtReplyWaitReceivePortEx
0,44,0xf804b9f5c4d0,ntoskrnl,NtTerminateProcess
0,45,0xf804ba06c990,ntoskrnl,NtSetEventBoostPriority
0,46,0xf804b9ce6980,ntoskrnl,NtReadFileScatter
0,47,0xf804b9e7cf80,ntoskrnl,NtOpenThreadTokenEx
0,48,0xf804b9fb5710,ntoskrnl,NtOpenProcessTokenEx
0,49,0xf804b9fc25a0,ntoskrnl,NtQueryPerformanceCounter
0,50,0xf804b9e67d90,ntoskrnl,NtEnumerateKey
0,51,0xf804b9f40940,ntoskrnl,NtOpenFile
0,52,0xf804b9e1e610,ntoskrnl,NtDelayExecution
0,53,0xf804b9e8c1c0,ntoskrnl,NtQueryDirectoryFile
0,54,0xf804b9f82db0,ntoskrnl,NtQuerySystemInformation
0,55,0xf804b9fcdd70,ntoskrnl,NtOpenSection
0,56,0xf804ba020a20,ntoskrnl,NtQueryTimer
0,57,0xf804b9e88250,ntoskrnl,NtFsControlFile
0,58,0xf804b9fb7bd0,ntoskrnl,NtWriteVirtualMemory
0,59,0xf804b9fe7440,ntoskrnl,NtCloseObjectAuditAlarm
0,60,0xf804b9e27950,ntoskrnl,NtDuplicateObject
0,61,0xf804b9eac180,ntoskrnl,NtQueryAttributesFile
0,62,0xf804b9f80c00,ntoskrnl,NtClearEvent
0,63,0xf804b9fb7c00,ntoskrnl,NtReadVirtualMemory
0,64,0xf804b9fcdc50,ntoskrnl,NtOpenEvent
0,65,0xf804b9f3d750,ntoskrnl,NtAdjustPrivilegesToken
0,66,0xf804b9e7efb0,ntoskrnl,NtDuplicateToken
0,67,0xf804b9c727b0,ntoskrnl,NtContinue
0,68,0xf804ba031d90,ntoskrnl,NtQueryDefaultUILanguage
0,69,0xf804b9fcb750,ntoskrnl,NtQueueApcThread
0,70,0xf804b99e1cc0,ntoskrnl,NtYieldExecution
0,71,0xf804b9d99b20,ntoskrnl,NtAddAtom
0,72,0xf804b9e1d080,ntoskrnl,NtCreateEvent
0,73,0xf804b9f3f5d0,ntoskrnl,NtQueryVolumeInformationFile
0,74,0xf804ba079980,ntoskrnl,NtCreateSection
0,75,0xf804b9f41620,ntoskrnl,NtFlushBuffersFile
0,76,0xf804b9ee8680,ntoskrnl,NtApphelpCacheControl
0,77,0xf804b9d45860,ntoskrnl,NtCreateProcessEx
0,78,0xf804b9d45900,ntoskrnl,NtCreateThread
0,79,0xf804b9fe6d70,ntoskrnl,NtIsProcessInJob
0,80,0xf804b9ed11e0,ntoskrnl,NtProtectVirtualMemory
0,81,0xf804b9ea7210,ntoskrnl,NtQuerySection
0,82,0xf804b9fe5d20,ntoskrnl,NtResumeThread
0,83,0xf804b9f5f920,ntoskrnl,NtTerminateThread
0,84,0xf804b9d13930,ntoskrnl,NtReadRequestData
0,84,0xf804b9d13930,ntoskrnl,NtWriteRequestData
0,85,0xf804b9f409b0,ntoskrnl,NtCreateFile
0,86,0xf804b9ebeaa0,ntoskrnl,NtQueryEvent
0,87,0xf804b9d13930,ntoskrnl,NtReadRequestData
0,87,0xf804b9d13930,ntoskrnl,NtWriteRequestData
0,88,0xf804b9fc0bb0,ntoskrnl,NtOpenDirectoryObject
0,89,0xf804b9e40cb0,ntoskrnl,NtAccessCheckByTypeAndAuditAlarm
0,90,0xf804b9d8f500,ntoskrnl,NtQuerySystemTime
0,91,0xf804b9f6f920,ntoskrnl,NtWaitForMultipleObjects
0,92,0xf804b9fd2fc0,ntoskrnl,NtSetInformationObject
0,93,0xf804b9fb9dc0,ntoskrnl,NtCancelIoFile
0,94,0xf804b9944850,ntoskrnl,NtTraceEvent
0,95,0xf804b9efbe20,ntoskrnl,NtPowerInformation
0,96,0xf804b9e2f320,ntoskrnl,NtSetValueKey
0,97,0xf804b98910f0,ntoskrnl,NtCancelTimer
0,98,0xf804b9890e60,ntoskrnl,NtSetTimer
0,99,0xf804b992ec60,ntoskrnl,NtAccessCheckByType
0,100,0xf804b9bc3b60,ntoskrnl,NtAccessCheckByTypeResultList
0,101,0xf804b9d6a340,ntoskrnl,NtAccessCheckByTypeResultListAndAuditAlarm
0,102,0xf804b9d6a3f0,ntoskrnl,NtAccessCheckByTypeResultListAndAuditAlarmByHandle
0,103,0xf804b9d9da00,ntoskrnl,NtAcquireCrossVmMutant
0,104,0xf804ba054970,ntoskrnl,NtAcquireProcessActivityReference
0,105,0xf804b9f8e6f0,ntoskrnl,NtAddAtomEx
0,106,0xf804b9d960b0,ntoskrnl,NtAddBootEntry
0,107,0xf804b9d960e0,ntoskrnl,NtAddDriverEntry
0,108,0xf804b9f697c0,ntoskrnl,NtAdjustGroupsToken
0,109,0xf804b9cca130,ntoskrnl,?GetPnpProperty@NT_DISK@@UEAAJPEAXPEAPEAX@Z
0,109,0xf804b9cca130,ntoskrnl,NtAdjustTokenClaimsAndDeviceGroups
0,109,0xf804b9cca130,ntoskrnl,NtCreateEventPair
0,109,0xf804b9cca130,ntoskrnl,NtDirectGraphicsCall
0,109,0xf804b9cca130,ntoskrnl,NtFilterTokenEx
0,109,0xf804b9cca130,ntoskrnl,NtOpenEventPair
0,109,0xf804b9cca130,ntoskrnl,NtSetHighEventPair
0,109,0xf804b9cca130,ntoskrnl,NtSetHighWaitLowEventPair
0,109,0xf804b9cca130,ntoskrnl,NtSetLowEventPair
0,109,0xf804b9cca130,ntoskrnl,NtSetLowWaitHighEventPair
0,109,0xf804b9cca130,ntoskrnl,NtVdmControl
0,109,0xf804b9cca130,ntoskrnl,NtWaitHighEventPair
0,109,0xf804b9cca130,ntoskrnl,NtWaitLowEventPair
0,109,0xf804b9cca130,ntoskrnl,PsNotifyWriteToExecutableMemory
0,109,0xf804b9cca130,ntoskrnl,SeAdjustObjectSecurity
0,109,0xf804b9cca130,ntoskrnl,xHalIommuMapDevice
0,109,0xf804b9cca130,ntoskrnl,xHalLoadMicrocode
0,109,0xf804b9cca130,ntoskrnl,xHalPostMicrocodeUpdate
0,109,0xf804b9cca130,ntoskrnl,xHalUnloadMicrocode
0,110,0xf804b9d529b0,ntoskrnl,NtAlertMultipleThreadByThreadId
0,111,0xf804b9d508b0,ntoskrnl,NtAlertResumeThread
0,112,0xf804ba0474a0,ntoskrnl,NtAlertThread
0,113,0xf804b9f7f480,ntoskrnl,NtAlertThreadByThreadId
0,114,0xf804b9f7f4a0,ntoskrnl,NtAlertThreadByThreadIdEx
0,115,0xf804b9fd5980,ntoskrnl,NtAllocateLocallyUniqueId
0,116,0xf804ba024ba0,ntoskrnl,NtAllocateReserveObject
0,117,0xf804b9dd4df0,ntoskrnl,NtAllocateUserPhysicalPages
0,118,0xf804b9dd4e10,ntoskrnl,NtAllocateUserPhysicalPagesEx
0,119,0xf804ba0596e0,ntoskrnl,NtAllocateUuids
0,120,0xf804b9ecc250,ntoskrnl,NtAllocateVirtualMemoryEx
0,121,0xf804b9fc9970,ntoskrnl,NtAlpcAcceptConnectPort
0,122,0xf804b9ffc5c0,ntoskrnl,NtAlpcCancelMessage
0,123,0xf804b9e48b10,ntoskrnl,NtAlpcConnectPort
0,124,0xf804ba004600,ntoskrnl,NtAlpcConnectPortEx
0,125,0xf804b9fb6a40,ntoskrnl,NtAlpcCreatePort
0,126,0xf804b9e98d10,ntoskrnl,NtAlpcCreatePortSection
0,127,0xf804b9e996d0,ntoskrnl,NtAlpcCreateResourceReserve
0,128,0xf804b9ea6750,ntoskrnl,NtAlpcCreateSectionView
0,129,0xf804b9f46cc0,ntoskrnl,NtAlpcCreateSecurityContext
0,130,0xf804b9ea6ac0,ntoskrnl,NtAlpcDeletePortSection
0,131,0xf804b9ea6650,ntoskrnl,NtAlpcDeleteResourceReserve
0,132,0xf804b9ea6e10,ntoskrnl,NtAlpcDeleteSectionView
0,133,0xf804b9ea5480,ntoskrnl,NtAlpcDeleteSecurityContext
0,134,0xf804b9e45a60,ntoskrnl,NtAlpcDisconnectPort
0,135,0xf804b9d13b60,ntoskrnl,NtAlpcImpersonateClientContainerOfPort
0,136,0xf804b9e1c1a0,ntoskrnl,NtAlpcImpersonateClientOfPort
0,137,0xf804b9e9b950,ntoskrnl,NtAlpcOpenSenderProcess
0,138,0xf804b9f910b0,ntoskrnl,NtAlpcOpenSenderThread
0,139,0xf804b9ebfc80,ntoskrnl,NtAlpcQueryInformation
0,140,0xf804b9e9b650,ntoskrnl,NtAlpcQueryInformationMessage
0,141,0xf804b9d13db0,ntoskrnl,NtAlpcRevokeSecurityContext
0,142,0xf804b9e5a4d0,ntoskrnl,NtAlpcSendWaitReceivePort
0,143,0xf804b9fdb320,ntoskrnl,NtAlpcSetInformation
0,144,0xf804b9fcd970,ntoskrnl,NtAreMappedFilesTheSame
0,145,0xf804b9fe6390,ntoskrnl,NtAssignProcessToJobObject
0,146,0xf804b99cb7b0,ntoskrnl,NtAssociateWaitCompletionPacket
0,147,0xf804b9c7c290,ntoskrnl,NtCallEnclave
0,148,0xf804b9f5e1e0,ntoskrnl,NtCancelIoFileEx
0,149,0xf804ba0716e0,ntoskrnl,NtCancelSynchronousIoFile
0,150,0xf804b9a5d680,ntoskrnl,NtCancelTimer2
0,151,0xf804b99fb840,ntoskrnl,NtCancelWaitCompletionPacket
0,152,0xf804b9d47830,ntoskrnl,NtChangeProcessState
0,153,0xf804b9f5db40,ntoskrnl,NtChangeThreadState
0,154,0xf804b9ab8fd0,ntoskrnl,NtCommitComplete
0,155,0xf804b9ab8ff0,ntoskrnl,NtCommitEnlistment
0,156,0xf804ba013d60,ntoskrnl,NtCommitRegistryTransaction
0,157,0xf804b9ab9010,ntoskrnl,NtCommitTransaction
0,158,0xf804b9da8020,ntoskrnl,NtCompactKeys
0,159,0xf804b9ffa940,ntoskrnl,NtCompareObjects
0,160,0xf804b9ed33e0,ntoskrnl,NtCompareSigningLevels
0,161,0xf804b9ff21c0,ntoskrnl,NtCompareTokens
0,162,0xf804ba0596d0,ntoskrnl,ArbPreprocessEntry
0,162,0xf804ba0596d0,ntoskrnl,ArbQueryArbitrate
0,162,0xf804ba0596d0,ntoskrnl,EmFalseCallback
0,162,0xf804ba0596d0,ntoskrnl,FsRtlSyncVolumes
0,162,0xf804ba0596d0,ntoskrnl,HalpUnloadMicrocode
0,162,0xf804ba0596d0,ntoskrnl,IommupPasidDevicePowerCallback
0,162,0xf804ba0596d0,ntoskrnl,IopPnPAddDevice
0,162,0xf804ba0596d0,ntoskrnl,NtCompleteConnectPort
0,162,0xf804ba0596d0,ntoskrnl,NtFlushInstructionCache
0,162,0xf804ba0596d0,ntoskrnl,NtFlushWriteBuffer
0,162,0xf804ba0596d0,ntoskrnl,PopPowerAggregatorVoidStateHandler
0,162,0xf804ba0596d0,ntoskrnl,TtmpCalloutLiveDumpSecondaryCallback
0,162,0xf804ba0596d0,ntoskrnl,xHalAcpiGetMultiNode
0,162,0xf804ba0596d0,ntoskrnl,xHalAddInterruptRemapping
0,162,0xf804ba0596d0,ntoskrnl,xHalGetInterruptTranslator
0,162,0xf804ba0596d0,ntoskrnl,xHalPowerSetRebootHandler
0,162,0xf804ba0596d0,ntoskrnl,xHalTimerQueryCycleCounter
0,163,0xf804b9da82b0,ntoskrnl,NtCompressKey
0,164,0xf804b9e97640,ntoskrnl,NtConnectPort
0,165,0xf804b9c727c0,ntoskrnl,NtContinueEx
0,166,0xf804ba062170,ntoskrnl,NtConvertBetweenAuxiliaryCounterAndPerformanceCounter
0,167,0xf804b9ebcec0,ntoskrnl,NtCopyFileChunk
0,168,0xf804b9d47a60,ntoskrnl,NtCreateCpuPartition
0,169,0xf804b9d93df0,ntoskrnl,NtCreateCrossVmEvent
0,170,0xf804b9d9db20,ntoskrnl,NtCreateCrossVmMutant
0,171,0xf804ba07e780,ntoskrnl,NtCreateDebugObject
0,172,0xf804ba019510,ntoskrnl,NtCreateDirectoryObject
0,173,0xf804ba019530,ntoskrnl,NtCreateDirectoryObjectEx
0,174,0xf804b9dd2680,ntoskrnl,NtCreateEnclave
0,175,0xf804b9ab9030,ntoskrnl,NtCreateEnlistment
0,176,0xf804b9cca130,ntoskrnl,?GetPnpProperty@NT_DISK@@UEAAJPEAXPEAPEAX@Z
0,176,0xf804b9cca130,ntoskrnl,NtAdjustTokenClaimsAndDeviceGroups
0,176,0xf804b9cca130,ntoskrnl,NtCreateEventPair
0,176,0xf804b9cca130,ntoskrnl,NtDirectGraphicsCall
0,176,0xf804b9cca130,ntoskrnl,NtFilterTokenEx
0,176,0xf804b9cca130,ntoskrnl,NtOpenEventPair
0,176,0xf804b9cca130,ntoskrnl,NtSetHighEventPair
0,176,0xf804b9cca130,ntoskrnl,NtSetHighWaitLowEventPair
0,176,0xf804b9cca130,ntoskrnl,NtSetLowEventPair
0,176,0xf804b9cca130,ntoskrnl,NtSetLowWaitHighEventPair
0,176,0xf804b9cca130,ntoskrnl,NtVdmControl
0,176,0xf804b9cca130,ntoskrnl,NtWaitHighEventPair
0,176,0xf804b9cca130,ntoskrnl,NtWaitLowEventPair
0,176,0xf804b9cca130,ntoskrnl,PsNotifyWriteToExecutableMemory
0,176,0xf804b9cca130,ntoskrnl,SeAdjustObjectSecurity
0,176,0xf804b9cca130,ntoskrnl,xHalIommuMapDevice
0,176,0xf804b9cca130,ntoskrnl,xHalLoadMicrocode
0,176,0xf804b9cca130,ntoskrnl,xHalPostMicrocodeUpdate
0,176,0xf804b9cca130,ntoskrnl,xHalUnloadMicrocode
0,177,0xf804b9d93dc0,ntoskrnl,NtCreateIRTimer
0,178,0xf804b9ff1770,ntoskrnl,NtCreateIoCompletion
0,179,0xf804b9ce4be0,ntoskrnl,NtCreateIoRing
0,180,0xf804b9e39a30,ntoskrnl,NtCreateJobObject
0,181,0xf804ba041af0,ntoskrnl,ArbAddReserved
0,181,0xf804ba041af0,ntoskrnl,ExStopSharingAddressSpaceWithDevice
0,181,0xf804ba041af0,ntoskrnl,ExStopSharingSystemAddressSpaceWithDevice
0,181,0xf804ba041af0,ntoskrnl,HalpAssignSlotResourcesStub
0,181,0xf804ba041af0,ntoskrnl,HalpGetMceInformation
0,181,0xf804ba041af0,ntoskrnl,LpcReplyWaitReplyPort
0,181,0xf804ba041af0,ntoskrnl,LpcRequestWaitReplyPort
0,181,0xf804ba041af0,ntoskrnl,LpcRequestWaitReplyPortEx
0,181,0xf804ba041af0,ntoskrnl,MmConfigureGraphicsPtes
0,181,0xf804ba041af0,ntoskrnl,NtCreateJobSet
0,181,0xf804ba041af0,ntoskrnl,xHalAllocatePmcCounterSet
0,181,0xf804ba041af0,ntoskrnl,xHalAllocatePmcCounterSetEx
0,181,0xf804ba041af0,ntoskrnl,xHalDpReplaceBegin
0,181,0xf804ba041af0,ntoskrnl,xHalGetProcessorId
0,181,0xf804ba041af0,ntoskrnl,xHalQueryBusSlots
0,181,0xf804ba041af0,ntoskrnl,xHalRegisterBusHandler
0,181,0xf804ba041af0,ntoskrnl,xHalStartMirroring
0,182,0xf804b9e6bf10,ntoskrnl,NtCreateKeyTransacted
0,183,0xf804b9d9ced0,ntoskrnl,NtCreateKeyedEvent
0,184,0xf804b9f6aa20,ntoskrnl,NtCreateLowBoxToken
0,185,0xf804ba050e10,ntoskrnl,NtCreateMailslotFile
0,186,0xf804b9f747e0,ntoskrnl,NtCreateMutant
0,187,0xf804b9ffd750,ntoskrnl,NtCreateNamedPipeFile
0,188,0xf804b9dcaf50,ntoskrnl,NtCreatePagingFile
0,189,0xf804b9d511d0,ntoskrnl,NtCreatePartition
0,190,0xf804b9d13780,ntoskrnl,NtCreatePort
0,191,0xf804b9ffb340,ntoskrnl,NtCreatePrivateNamespace
0,192,0xf804b9d457d0,ntoskrnl,NtCreateProcess
0,193,0xf804b9d47cf0,ntoskrnl,NtCreateProcessStateChange
0,194,0xf804b9d9c850,ntoskrnl,NtCreateProfile
0,195,0xf804b9d9c930,ntoskrnl,NtCreateProfileEx
0,196,0xf804ba0210a0,ntoskrnl,NtCreateRegistryTransaction
0,197,0xf804b9ab9050,ntoskrnl,NtCreateResourceManager
0,198,0xf804b9dc6e90,ntoskrnl,NtCreateSectionEx
0,199,0xf804b9e26240,ntoskrnl,NtCreateSemaphore
0,200,0xf804b9ff5570,ntoskrnl,NtCreateSymbolicLinkObject
0,201,0xf804b9ea89b0,ntoskrnl,NtCreateThreadEx
0,202,0xf804ba034630,ntoskrnl,NtCreateThreadStateChange
0,203,0xf804b9fcd6b0,ntoskrnl,NtCreateTimer
0,204,0xf804b9ff11e0,ntoskrnl,NtCreateTimer2
0,205,0xf804b9d6a810,ntoskrnl,NtCreateToken
0,206,0xf804b9f69fa0,ntoskrnl,NtCreateTokenEx
0,207,0xf804b9ab9070,ntoskrnl,NtCreateTransaction
0,208,0xf804b9ab9090,ntoskrnl,NtCreateTransactionManager
0,209,0xf804b9e733d0,ntoskrnl,NtCreateUserProcess
0,210,0xf804b9f74b00,ntoskrnl,NtCreateWaitCompletionPacket
0,211,0xf804b9d137c0,ntoskrnl,NtCreateWaitablePort
0,212,0xf804b9f344f0,ntoskrnl,NtCreateWnfStateName
0,213,0xf804b9fdf4b0,ntoskrnl,NtCreateWorkerFactory
0,214,0xf804b9f5bc60,ntoskrnl,NtDebugActiveProcess
0,215,0xf804b9f5bea0,ntoskrnl,NtDebugContinue
0,216,0xf804b9f8e240,ntoskrnl,NtDeleteAtom
0,217,0xf804b9d96110,ntoskrnl,NtDeleteBootEntry
0,218,0xf804b9d962a0,ntoskrnl,NtDeleteDriverEntry
0,219,0xf804ba057220,ntoskrnl,NtDeleteFile
0,220,0xf804b9e34480,ntoskrnl,NtDeleteKey
0,221,0xf804b9d6a4b0,ntoskrnl,NtDeleteObjectAuditAlarm
0,222,0xf804b9d16890,ntoskrnl,NtDeletePrivateNamespace
0,223,0xf804b9e320f0,ntoskrnl,NtDeleteValueKey
0,224,0xf804b9d983e0,ntoskrnl,NtDeleteWnfStateData
0,225,0xf804b9eb3ae0,ntoskrnl,NtDeleteWnfStateName
0,226,0xf804b9cca130,ntoskrnl,?GetPnpProperty@NT_DISK@@UEAAJPEAXPEAPEAX@Z
0,226,0xf804b9cca130,ntoskrnl,NtAdjustTokenClaimsAndDeviceGroups
0,226,0xf804b9cca130,ntoskrnl,NtCreateEventPair
0,226,0xf804b9cca130,ntoskrnl,NtDirectGraphicsCall
0,226,0xf804b9cca130,ntoskrnl,NtFilterTokenEx
0,226,0xf804b9cca130,ntoskrnl,NtOpenEventPair
0,226,0xf804b9cca130,ntoskrnl,NtSetHighEventPair
0,226,0xf804b9cca130,ntoskrnl,NtSetHighWaitLowEventPair
0,226,0xf804b9cca130,ntoskrnl,NtSetLowEventPair
0,226,0xf804b9cca130,ntoskrnl,NtSetLowWaitHighEventPair
0,226,0xf804b9cca130,ntoskrnl,NtVdmControl
0,226,0xf804b9cca130,ntoskrnl,NtWaitHighEventPair
0,226,0xf804b9cca130,ntoskrnl,NtWaitLowEventPair
0,226,0xf804b9cca130,ntoskrnl,PsNotifyWriteToExecutableMemory
0,226,0xf804b9cca130,ntoskrnl,SeAdjustObjectSecurity
0,226,0xf804b9cca130,ntoskrnl,xHalIommuMapDevice
0,226,0xf804b9cca130,ntoskrnl,xHalLoadMicrocode
0,226,0xf804b9cca130,ntoskrnl,xHalPostMicrocodeUpdate
0,226,0xf804b9cca130,ntoskrnl,xHalUnloadMicrocode
0,227,0xf804b9e08fb0,ntoskrnl,NtDisableLastKnownGood
0,228,0xf804b9d901f0,ntoskrnl,NtDisplayString
0,229,0xf804b9c12410,ntoskrnl,NtDrawText
0,230,0xf804b9e090d0,ntoskrnl,NtEnableLastKnownGood
0,231,0xf804b9fea800,ntoskrnl,NtEnumerateBootEntries
0,232,0xf804b9d96430,ntoskrnl,NtEnumerateDriverEntries
0,233,0xf804b9d96890,ntoskrnl,NtEnumerateSystemEnvironmentValuesEx
0,234,0xf804b9ab90b0,ntoskrnl,NtEnumerateTransactionObject
0,235,0xf804b9f78560,ntoskrnl,NtExtendSection
0,236,0xf804ba03a840,ntoskrnl,NtFilterBootOption
0,237,0xf804b9f69bf0,ntoskrnl,NtFilterToken
0,238,0xf804b9cca130,ntoskrnl,?GetPnpProperty@NT_DISK@@UEAAJPEAXPEAPEAX@Z
0,238,0xf804b9cca130,ntoskrnl,NtAdjustTokenClaimsAndDeviceGroups
0,238,0xf804b9cca130,ntoskrnl,NtCreateEventPair
0,238,0xf804b9cca130,ntoskrnl,NtDirectGraphicsCall
0,238,0xf804b9cca130,ntoskrnl,NtFilterTokenEx
0,238,0xf804b9cca130,ntoskrnl,NtOpenEventPair
0,238,0xf804b9cca130,ntoskrnl,NtSetHighEventPair
0,238,0xf804b9cca130,ntoskrnl,NtSetHighWaitLowEventPair
0,238,0xf804b9cca130,ntoskrnl,NtSetLowEventPair
0,238,0xf804b9cca130,ntoskrnl,NtSetLowWaitHighEventPair
0,238,0xf804b9cca130,ntoskrnl,NtVdmControl
0,238,0xf804b9cca130,ntoskrnl,NtWaitHighEventPair
0,238,0xf804b9cca130,ntoskrnl,NtWaitLowEventPair
0,238,0xf804b9cca130,ntoskrnl,PsNotifyWriteToExecutableMemory
0,238,0xf804b9cca130,ntoskrnl,SeAdjustObjectSecurity
0,238,0xf804b9cca130,ntoskrnl,xHalIommuMapDevice
0,238,0xf804b9cca130,ntoskrnl,xHalLoadMicrocode
0,238,0xf804b9cca130,ntoskrnl,xHalPostMicrocodeUpdate
0,238,0xf804b9cca130,ntoskrnl,xHalUnloadMicrocode
0,239,0xf804b9f41650,ntoskrnl,NtFlushBuffersFileEx
0,240,0xf804b9d9b7d0,ntoskrnl,NtFlushInstallUILanguage
0,241,0xf804ba0596d0,ntoskrnl,ArbPreprocessEntry
0,241,0xf804ba0596d0,ntoskrnl,ArbQueryArbitrate
0,241,0xf804ba0596d0,ntoskrnl,EmFalseCallback
0,241,0xf804ba0596d0,ntoskrnl,FsRtlSyncVolumes
0,241,0xf804ba0596d0,ntoskrnl,HalpUnloadMicrocode
0,241,0xf804ba0596d0,ntoskrnl,IommupPasidDevicePowerCallback
0,241,0xf804ba0596d0,ntoskrnl,IopPnPAddDevice
0,241,0xf804ba0596d0,ntoskrnl,NtCompleteConnectPort
0,241,0xf804ba0596d0,ntoskrnl,NtFlushInstructionCache
0,241,0xf804ba0596d0,ntoskrnl,NtFlushWriteBuffer
0,241,0xf804ba0596d0,ntoskrnl,PopPowerAggregatorVoidStateHandler
0,241,0xf804ba0596d0,ntoskrnl,TtmpCalloutLiveDumpSecondaryCallback
0,241,0xf804ba0596d0,ntoskrnl,xHalAcpiGetMultiNode
0,241,0xf804ba0596d0,ntoskrnl,xHalAddInterruptRemapping
0,241,0xf804ba0596d0,ntoskrnl,xHalGetInterruptTranslator
