TreeDepth,Offset,PID,TID,StartAddress,StartPath,Win32StartAddress,Win32StartPath,CreateTime,ExitTime
0,0x86567490,1008,1384,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x76e87587,\\Windows\\System32\\sechost.dll,2023-03-28 22:35:43.000000 UTC,-
0,0x86577308,1008,1648,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6f3731fa,\\Windows\\System32\\esent.dll,2023-03-28 22:35:43.000000 UTC,-
0,0x85a7b7a8,1008,1456,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6f8af205,\\Windows\\System32\\tquery.dll,2023-03-28 22:35:43.000000 UTC,-
0,0x86583208,1008,1792,0x8225da40,-,0x6f580f2b,\\Windows\\System32\\mssrch.dll,2023-03-28 22:35:43.000000 UTC,-
0,0x8657e208,1008,1788,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6f57bbf6,\\Windows\\System32\\mssrch.dll,2023-03-28 22:35:43.000000 UTC,-
0,0x86586030,1008,1764,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6f57f05d,\\Windows\\System32\\mssrch.dll,2023-03-28 22:35:43.000000 UTC,-
0,0x86589500,1008,1804,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6f53c5e5,\\Windows\\System32\\mssrch.dll,2023-03-28 22:35:43.000000 UTC,-
0,0x86643328,1008,2676,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6f8af205,\\Windows\\System32\\tquery.dll,2023-03-28 22:36:24.000000 UTC,-
0,0x86587270,1008,2684,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6f8af205,\\Windows\\System32\\tquery.dll,2023-03-28 22:36:24.000000 UTC,-
0,0x84970418,1008,520,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:39:13.000000 UTC,2023-03-28 22:42:49.000000 UTC
0,0x86296d48,1008,3812,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6f54c8cd,\\Windows\\System32\\mssrch.dll,2023-03-28 22:39:55.000000 UTC,2023-03-28 22:39:55.000000 UTC
0,0x84af3778,1008,1584,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:51:38.000000 UTC,2023-03-28 23:09:40.000000 UTC
0,0x86503d48,1008,772,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:53:15.000000 UTC,2023-03-28 23:07:30.000000 UTC
0,0x8643b030,1008,3656,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:55:33.000000 UTC,2023-03-28 23:16:11.000000 UTC
0,0x863ce2b0,1008,992,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:06:23.000000 UTC,2023-03-28 23:12:10.000000 UTC
0,0x8495d030,1008,3032,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:09:43.000000 UTC,2023-03-28 23:16:11.000000 UTC
0,0x862d2030,1008,2688,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:11:03.000000 UTC,-
0,0x84c2ad48,1008,1180,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:15:04.000000 UTC,2023-03-28 23:16:11.000000 UTC
0,0x84c60d48,1008,2996,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:15:04.000000 UTC,2023-03-28 23:17:20.000000 UTC
0,0x8497e838,1008,3964,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:15:04.000000 UTC,2023-03-28 23:16:11.000000 UTC
0,0x84ca2850,1008,580,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:15:04.000000 UTC,-
0,0x86679030,1008,836,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:15:04.000000 UTC,2023-03-28 23:16:11.000000 UTC
0,0x86686758,1008,788,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:16:13.000000 UTC,-
0,0x84d1a030,1008,1996,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x75b5c89d,\\Windows\\System32\\ole32.dll,2023-03-28 23:16:16.000000 UTC,-
0,0x86586780,932,1060,0x770f64d8,\\Windows\\System32\\ntdll.dll,0xe1db65,\\Program Files\\Windows Media Player\\wmpnetwk.exe,2023-03-28 22:35:50.000000 UTC,-
0,0x865f6778,932,1940,0x91489138,-,0x76e87587,\\Windows\\System32\\sechost.dll,2023-03-28 22:35:50.000000 UTC,-
0,0x86226030,932,1920,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dee2a,\\Windows\\System32\\ntdll.dll,2023-03-28 22:35:50.000000 UTC,-
0,0x857b6030,932,1344,0x770f64d8,\\Windows\\System32\\ntdll.dll,0xdb211b,\\Program Files\\Windows Media Player\\wmpnetwk.exe,2023-03-28 22:35:50.000000 UTC,-
0,0x86233a60,932,2060,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:35:50.000000 UTC,-
0,0x86226a60,932,2088,0x9327cc40,-,0x75b5c89d,\\Windows\\System32\\ole32.dll,2023-03-28 22:35:50.000000 UTC,-
0,0x86621ad0,932,2144,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x73d9783c,\\Windows\\winsxs\\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7600.16385_none_72fc7cbf861225ca\\GdiPlus.dll,2023-03-28 22:35:50.000000 UTC,-
0,0x864b0a60,932,2292,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x715b2831,\\Windows\\System32\\ssdpapi.dll,2023-03-28 22:35:59.000000 UTC,-
0,0x84b448c0,932,1444,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:01:53.000000 UTC,-
0,0x84aa7d48,932,4004,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x75b5c89d,\\Windows\\System32\\ole32.dll,2023-03-28 23:15:53.000000 UTC,-
0,0x84dbd718,932,2556,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x715b22c7,\\Windows\\System32\\ssdpapi.dll,2023-03-28 23:15:53.000000 UTC,2023-03-28 23:16:02.000000 UTC
0,0x84d5dd48,932,1736,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x715b22c7,\\Windows\\System32\\ssdpapi.dll,2023-03-28 23:15:53.000000 UTC,2023-03-28 23:16:02.000000 UTC
0,0x84b6ed48,4020,4024,0x770f64d8,\\Windows\\System32\\ntdll.dll,0xd41eec,\\Windows\\System32\\sppsvc.exe,2023-03-28 22:37:29.000000 UTC,-
0,0x84b94d48,4020,4028,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dee2a,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:29.000000 UTC,-
0,0x84ba4910,4020,4068,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x756b12e5,\\Windows\\System32\\msvcrt.dll,2023-03-28 22:37:29.000000 UTC,-
0,0x84b70cc8,4020,3276,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:39:06.000000 UTC,-
0,0x84b63030,4048,4052,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x772104,\\Windows\\System32\\svchost.exe,2023-03-28 22:37:29.000000 UTC,-
0,0x84b8eb98,4048,4076,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dee2a,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:30.000000 UTC,-
0,0x84b0ad48,4048,4080,0x99f71090,-,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:30.000000 UTC,-
0,0x84ba9030,4048,4084,0x84ba9244,-,0x6a230e8e,\\Program Files\\Windows Defender\\MpSvc.dll,2023-03-28 22:37:30.000000 UTC,2023-03-28 22:37:30.000000 UTC
0,0x84bae7d8,4048,2056,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6a237a02,\\Program Files\\Windows Defender\\MpSvc.dll,2023-03-28 22:37:30.000000 UTC,-
0,0x84bae4f0,4048,2064,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6a243418,\\Program Files\\Windows Defender\\MpSvc.dll,2023-03-28 22:37:30.000000 UTC,-
0,0x84ba2d48,4048,1964,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6a23b0b7,\\Program Files\\Windows Defender\\MpSvc.dll,2023-03-28 22:37:30.000000 UTC,-
0,0x84ba2788,4048,2052,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6a239d49,\\Program Files\\Windows Defender\\MpSvc.dll,2023-03-28 22:37:30.000000 UTC,-
0,0x84b38648,4048,2068,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6a241f34,\\Program Files\\Windows Defender\\MpSvc.dll,2023-03-28 22:37:30.000000 UTC,-
0,0x84b90260,4048,844,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x6a27ebbe,\\Program Files\\Windows Defender\\MpSvc.dll,2023-03-28 22:37:30.000000 UTC,2023-03-28 22:37:30.000000 UTC
0,0x84956030,4048,880,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x756b12e5,\\Windows\\System32\\msvcrt.dll,2023-03-28 23:03:06.000000 UTC,2023-03-28 23:03:25.000000 UTC
0,0x8499b5e0,4048,2368,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:15:42.000000 UTC,-
0,0x84bc3898,2428,1872,0x99f97c98,-,0x8b6dbe,\\Program Files\\Google\\Update\\1.3.36.152\\GoogleCrashHandler.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x862dcd48,2428,2548,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dee2a,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:34.000000 UTC,-
0,0x85ad6d48,2428,2552,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x8b5c0c,\\Program Files\\Google\\Update\\1.3.36.152\\GoogleCrashHandler.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84c34638,2428,2120,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:34.000000 UTC,-
0,0x84ae0808,2428,3320,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:42:04.000000 UTC,-
0,0x84b27568,2728,2716,0x99f8bda0,-,0x1b58f0,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84ace6a8,2728,2708,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dee2a,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:34.000000 UTC,-
0,0x84b7c838,2728,2816,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x12ed60,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84969890,2728,2828,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b7c030,2728,2296,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84993260,2728,2124,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b84030,2728,2852,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b28a60,2728,2876,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b28778,2728,2880,0x8ed06820,-,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b28490,2728,2868,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b281a8,2728,2864,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84ada278,2728,660,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b47be0,2728,1520,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b643e8,2728,1508,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b65d48,2728,1528,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84af5530,2728,1636,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b58c50,2728,692,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b46320,2728,1500,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x849695a8,2728,1828,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84973780,2728,1440,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x8498c030,2728,1756,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84c21730,2728,1748,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dee2a,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b97d48,2728,2964,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x8666b030,2728,3604,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:38:35.000000 UTC,-
0,0x8648d030,2728,2664,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dee2a,\\Windows\\System32\\ntdll.dll,2023-03-28 22:41:03.000000 UTC,-
0,0x84c44d48,2728,2600,0xa2d46170,-,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 23:07:11.000000 UTC,-
0,0x86307030,2728,1628,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:09:54.000000 UTC,-
0,0x84c20d48,2728,3864,0x84c20f5c,-,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 23:14:44.000000 UTC,-
0,0x856ba688,2728,1072,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x75b5c89d,\\Windows\\System32\\ole32.dll,2023-03-28 23:15:01.000000 UTC,-
0,0x84b96158,2728,1296,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 23:15:04.000000 UTC,-
0,0x84d5a5a8,2728,1720,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:16:12.000000 UTC,-
0,0x862979b0,2728,3428,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:17:34.000000 UTC,-
0,0x84c53030,2696,2732,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x1b58f0,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84c44430,2696,2736,0x770f64d8,\\Windows\\System32\\ntdll.dll,0xc4400,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84b25d18,2696,2740,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x13d0a0,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84ad3d48,2696,2756,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x13d0a0,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84ad3a60,2696,2760,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x13d0a0,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84ac7a00,2696,2764,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dee2a,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:34.000000 UTC,-
0,0x84ac75e0,2696,2772,0x770f64d8,\\Windows\\System32\\ntdll.dll,0xe4050,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84b26030,2696,2776,0x770f64d8,\\Windows\\System32\\ntdll.dll,0xe4050,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:34.000000 UTC,-
0,0x84b44030,1472,1488,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x1b58f0,\\Program Files\\Google\\Chrome\\Application\\chrome.exe,2023-03-28 22:37:35.000000 UTC,-
0,0x84988600,1472,2960,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b5c838,1472,2944,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b445d8,1472,2952,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84af3a60,1472,2940,0xa2dfe248,-,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84c25d48,1472,2920,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dee2a,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84c25a60,1472,2956,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84b52a78,1472,1868,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x84acad48,1472,1884,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x74c46f14,\\Windows\\System32\\mswsock.dll,2023-03-28 22:37:35.000000 UTC,-
0,0x860a42f0,1472,3592,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:43:00.000000 UTC,-
0,0x84b2eb58,1472,3800,0x877f9e38,-,0x5ed314e0,\\Program Files\\Google\\Chrome\\Application\\109.0.5414.120\\chrome.dll,2023-03-28 22:46:40.000000 UTC,-
0,0x84957030,1472,3900,0x770f64d8,\\Windows\\System32\\ntdll.dll,0x770dd662,\\Windows\\System32\\ntdll.dll,2023-03-28 23:14:20.000000 UTC,-
